demanda_dia;demanda_fecha_dia;demanda_hora;temperatura_grados_centigrados_momento_demanda;demanda_potencia_ mega_watt;;ARCHIVO MARZO - ABRIL;;;;ARCHIVO ENERO SEPTIEMBRE;;;
lunes;01/01/2018;21:45;33,2;874;lunes;01/01/2018;23:30;31,9;760;01/01/2018;23:30;31,9;760
martes;02/01/2018;22:00;35,1;945;martes;02/01/2018;21:45;33,2;874;02/01/2018;21:45;33,2;874
miercoles;03/01/2018;14:00;38,4;1010;miercoles;03/01/2018;22:00;35,1;945;03/01/2018;22:00;35,1;945
jueves;04/01/2018;13:00;30,4;882;jueves;04/01/2018;14:00;38,4;1010;04/01/2018;14:00;38,4;1010
viernes;05/01/2018;21:45;31,4;840;viernes;05/01/2018;13:00;30,4;882;05/01/2018;13:00;30,4;882
sabado;06/01/2018;23:30;35,4;868;sabado;06/01/2018;21:45;31,4;840;06/01/2018;21:45;31,4;840
domingo;07/01/2018;13:00;35,7;1021;domingo;07/01/2018;23:30;35,4;868;07/01/2018;23:30;35,4;868
lunes;08/01/2018;22:00;34,2;953;lunes;08/01/2018;13:00;35,7;1021;08/01/2018;13:00;35,7;1021
martes;09/01/2018;14:00;36,8;1035;martes;09/01/2018;22:00;34,2;953;09/01/2018;22:00;34,2;953
miercoles;10/01/2018;14:00;37,6;1064;miercoles;10/01/2018;14:00;36,8;1035;10/01/2018;14:00;36,8;1035
jueves;11/01/2018;15:00;36,4;1037;jueves;11/01/2018;14:00;37,6;1064;11/01/2018;14:00;37,6;1064
viernes;12/01/2018;1:00;24,3;832;viernes;12/01/2018;15:00;36,4;1037;12/01/2018;15:00;36,4;1037
sabado;13/01/2018;23:00;29;793;sabado;13/01/2018;1:00;24,3;832;13/01/2018;1:00;24,3;832
domingo;14/01/2018;21:30;32,6;854;domingo;14/01/2018;23:00;29;793;14/01/2018;23:00;29;793
lunes;15/01/2018;12:00;26,5;849;lunes;15/01/2018;21:30;32,6;854;15/01/2018;21:30;32,6;854
martes;16/01/2018;21:15;32;936;martes;16/01/2018;12:00;26,5;849;16/01/2018;12:00;26,5;849
miercoles;17/01/2018;22:30;32,9;934;miercoles;17/01/2018;21:15;32;936;17/01/2018;21:15;32;936
jueves;18/01/2018;13:00;35,5;902;jueves;18/01/2018;22:30;32,9;934;18/01/2018;22:30;32,9;934
viernes;19/01/2018;21:00;34,2;918;viernes;19/01/2018;13:00;35,5;902;19/01/2018;13:00;35,5;902
sabado;20/01/2018;22:15;34,3;769;sabado;20/01/2018;21:00;34,2;918;20/01/2018;21:00;34,2;918
domingo;21/01/2018;21:45;34;965;domingo;21/01/2018;22:15;34,3;769;21/01/2018;22:15;34,3;769
lunes;22/01/2018;21:45;35,8;921;lunes;22/01/2018;21:45;34;965;22/01/2018;21:45;34;965
martes;23/01/2018;22:00;29,3;963;martes;23/01/2018;21:45;35,8;921;23/01/2018;21:45;35,8;921
miercoles;24/01/2018;22:15;31,8;886;miercoles;24/01/2018;22:00;29,3;963;24/01/2018;22:00;29,3;963
jueves;25/01/2018;21:15;33,1;991;jueves;25/01/2018;22:15;31,8;886;25/01/2018;22:15;31,8;886
viernes;26/01/2018;4:00;30,4;841;viernes;26/01/2018;21:15;33,1;991;26/01/2018;21:15;33,1;991
sabado;27/01/2018;22:00;33,7;818;sabado;27/01/2018;4:00;30,4;841;27/01/2018;4:00;30,4;841
domingo;28/01/2018;13:00;34,8;956;domingo;28/01/2018;22:00;33,7;818;28/01/2018;22:00;33,7;818
lunes;29/01/2018;13:00;34,7;952;lunes;29/01/2018;13:00;34,8;956;29/01/2018;13:00;34,8;956
martes;30/01/2018;21:30;30,5;893;martes;30/01/2018;13:00;34,7;952;30/01/2018;13:00;34,7;952
miercoles;31/01/2018;13:00;34,2;975;miercoles;31/01/2018;21:30;30,5;893;31/01/2018;21:30;30,5;893
jueves;01/02/2018;14:00;36,2;1003;jueves;01/02/2018;13:00;34,2;975;01/02/2018;13:00;34,2;975
viernes;02/02/2018;21:15;38,2;973;viernes;02/02/2018;14:00;36,2;1003;02/02/2018;14:00;36,2;1003
sabado;03/02/2018;22:00;38,3;933;sabado;03/02/2018;21:15;38,2;973;03/02/2018;21:15;38,2;973
domingo;04/02/2018;22:15;38,4;1111;domingo;04/02/2018;22:00;38,3;933;04/02/2018;22:00;38,3;933
lunes;05/02/2018;13:00;38,6;1142;lunes;05/02/2018;22:15;38,4;1111;05/02/2018;22:15;38,4;1111
martes;06/02/2018;18:00;33,1;1054;martes;06/02/2018;13:00;38,6;1142;06/02/2018;13:00;38,6;1142
miercoles;07/02/2018;16:00;36,7;1030;miercoles;07/02/2018;18:00;33,1;1054;07/02/2018;18:00;33,1;1054
jueves;08/02/2018;1:00;29,2;917;jueves;08/02/2018;16:00;36,7;1030;08/02/2018;16:00;36,7;1030
viernes;09/02/2018;21:15;28;800;viernes;09/02/2018;1:00;29,2;917;09/02/2018;1:00;29,2;917
sabado;10/02/2018;1:00;21,6;708;sabado;10/02/2018;21:15;28;800;10/02/2018;21:15;28;800
domingo;11/02/2018;21:30;29,1;757;domingo;11/02/2018;1:00;21,6;708;11/02/2018;1:00;21,6;708
lunes;12/02/2018;21:30;32,1;911;lunes;12/02/2018;21:30;29,1;757;12/02/2018;21:30;29,1;757
martes;13/02/2018;21:45;34,4;925;martes;13/02/2018;21:30;32,1;911;13/02/2018;21:30;32,1;911
miercoles;14/02/2018;21:30;35,3;974;miercoles;14/02/2018;21:45;34,4;925;14/02/2018;21:45;34,4;925
jueves;15/02/2018;14:00;36,9;1021;jueves;15/02/2018;21:30;35,3;974;15/02/2018;21:30;35,3;974
viernes;16/02/2018;21:15;34,8;935;viernes;16/02/2018;14:00;36,9;1021;16/02/2018;14:00;36,9;1021
sabado;17/02/2018;22:30;34,9;833;sabado;17/02/2018;21:15;34,8;935;17/02/2018;21:15;34,8;935
domingo;18/02/2018;21:30;32,1;931;domingo;18/02/2018;22:30;34,9;833;18/02/2018;22:30;34,9;833
lunes;19/02/2018;21:15;27,2;842;lunes;19/02/2018;21:30;32,1;931;19/02/2018;21:30;32,1;931
martes;20/02/2018;21:15;31,5;887;martes;20/02/2018;21:15;27,2;842;20/02/2018;21:15;27,2;842
miercoles;21/02/2018;21:15;34,7;926;miercoles;21/02/2018;21:15;31,5;887;21/02/2018;21:15;31,5;887
jueves;22/02/2018;13:00;27,9;854;jueves;22/02/2018;21:15;34,7;926;22/02/2018;21:15;34,7;926
viernes;23/02/2018;21:30;23,7;745;viernes;23/02/2018;13:00;27,9;854;23/02/2018;13:00;27,9;854
sabado;24/02/2018;22:00;28,4;720;sabado;24/02/2018;21:30;23,7;745;24/02/2018;21:30;23,7;745
domingo;25/02/2018;21:00;32,3;871;domingo;25/02/2018;22:00;28,4;720;25/02/2018;22:00;28,4;720
lunes;26/02/2018;13:00;29,9;767;lunes;26/02/2018;21:00;32,3;871;26/02/2018;21:00;32,3;871
martes;27/02/2018;21:15;28;810;martes;27/02/2018;13:00;29,9;767;27/02/2018;13:00;29,9;767
;;;;;miercoles;28/02/2018;21:15;28;810;28/02/2018;21:15;28;810
;;;;;jueves;01/03/2018;20:45;32,7;849;01/03/2018;20:45;32,7;849
;;;;;viernes;02/03/2018;21:00;34,5;898;02/03/2018;21:00;34,5;898
;;;;;sabado;03/03/2018;21:00;35,8;843;03/03/2018;21:00;35,8;843
;;;;;domingo;04/03/2018;21:15;33,4;823;04/03/2018;21:15;33,4;823
;;;;;lunes;05/03/2018;20:45;27,4;839;05/03/2018;20:45;27,4;839
;;;;;martes;06/03/2018;21:00;29,9;850;06/03/2018;21:00;29,9;850
;;;;;miercoles;07/03/2018;20:45;32,3;897;07/03/2018;20:45;32,3;897
;;;;;jueves;08/03/2018;20:45;33,8;878;08/03/2018;20:45;33,8;878
;;;;;viernes;09/03/2018;20:45;35,1;928;09/03/2018;20:45;35,1;928
;;;;;sabado;10/03/2018;1:00;26,6;785;10/03/2018;1:00;26,6;785
;;;;;domingo;11/03/2018;21:15;26,5;721;11/03/2018;21:15;26,5;721
;;;;;lunes;12/03/2018;20:45;31,5;840;12/03/2018;20:45;31,5;840
;;;;;martes;13/03/2018;20:45;26;813;13/03/2018;20:45;26;813
;;;;;miercoles;14/03/2018;21:00;31,5;843;14/03/2018;21:00;31,5;843
;;;;;jueves;15/03/2018;20:30;25,3;808;15/03/2018;20:30;25,3;808
;;;;;viernes;16/03/2018;20:30;31,8;852;16/03/2018;20:30;31,8;852
;;;;;sabado;17/03/2018;20:30;33;799;17/03/2018;20:30;33;799
;;;;;domingo;18/03/2018;21:15;23;724;18/03/2018;21:15;23;724
;;;;;lunes;19/03/2018;21:15;28,4;808;19/03/2018;21:15;28,4;808
;;;;;martes;20/03/2018;20:45;23,3;817;20/03/2018;20:45;23,3;817
;;;;;miercoles;21/03/2018;21:00;25,3;812;21/03/2018;21:00;25,3;812
;;;;;jueves;22/03/2018;20:15;30,7;832;22/03/2018;20:15;30,7;832
;;;;;viernes;23/03/2018;20:15;32,7;849;23/03/2018;20:15;32,7;849
;;;;;sabado;24/03/2018;20:45;23,9;735;24/03/2018;20:45;23,9;735
;;;;;domingo;25/03/2018;21:15;23,2;700;25/03/2018;21:15;23,2;700
;;;;;lunes;26/03/2018;21:15;24,7;791;26/03/2018;21:15;24,7;791
;;;;;martes;27/03/2018;21:00;28,1;803;27/03/2018;21:00;28,1;803
;;;;;miercoles;28/03/2018;20:15;32,2;811;28/03/2018;20:15;32,2;811
;;;;;jueves;29/03/2018;20:15;31,9;802;29/03/2018;20:15;31,9;802
;;;;;viernes;30/03/2018;21:15;32,2;721;30/03/2018;21:15;32,2;721
;;;;;sabado;31/03/2018;20:15;31,8;780;31/03/2018;20:15;31,8;780
